id,Start,End,Type,Quantity (oz),Quantity (ml or g)
1368,20:03:30 11-04-2021,20:45:21 11-04-2021,Breast,NA,NA
1366,18:00:29 11-04-2021,18:18:29 11-04-2021,Breast,NA,NA
1365,16:27:29 11-04-2021,17:03:26 11-04-2021,Breast,NA,NA
1364,14:30:01 11-04-2021,14:42:05 11-04-2021,Breast,NA,NA
1367,12:48:29 11-04-2021,13:50:29 11-04-2021,Bottle,3,88
1363,10:59:18 11-04-2021,11:15:18 11-04-2021,Bottle,3,88
1362,07:22:45 11-04-2021,07:31:45 11-04-2021,Breast,NA,NA
1361,05:03:15 11-04-2021,05:13:47 11-04-2021,Breast,NA,NA
1360,02:37:57 11-04-2021,02:58:59 11-04-2021,Breast,NA,NA
1358,20:34:26 11-03-2021,20:56:30 11-03-2021,Breast,NA,NA
1359,20:30:29 11-03-2021,21:04:29 11-03-2021,Breast,NA,NA
1357,19:31:24 11-03-2021,19:40:24 11-03-2021,Breast,NA,NA
1356,18:40:07 11-03-2021,19:05:07 11-03-2021,Breast,NA,NA
1355,18:19:05 11-03-2021,18:26:08 11-03-2021,Breast,NA,NA
1354,15:50:17 11-03-2021,16:00:17 11-03-2021,Bottle,3,88
1353,13:50:04 11-03-2021,14:00:04 11-03-2021,Bottle,3,88
1352,11:00:41 11-03-2021,11:10:41 11-03-2021,Bottle,3,88
1351,08:20:30 11-03-2021,08:30:30 11-03-2021,Bottle,3,88
1350,05:30:17 11-03-2021,05:45:17 11-03-2021,Breast,NA,NA
1349,03:13:38 11-03-2021,03:19:34 11-03-2021,Breast,NA,NA
1348,02:53:09 11-03-2021,03:02:09 11-03-2021,Breast,NA,NA
1347,00:52:43 11-03-2021,01:15:43 11-03-2021,Breast,NA,NA
1346,20:39:29 11-02-2021,20:42:58 11-02-2021,Breast,NA,NA
1345,19:57:33 11-02-2021,20:20:20 11-02-2021,Breast,NA,NA
1344,19:17:18 11-02-2021,19:27:27 11-02-2021,Breast,NA,NA
1343,17:38:16 11-02-2021,17:52:26 11-02-2021,Breast,NA,NA
1342,15:56:29 11-02-2021,16:10:29 11-02-2021,Bottle,3,88
1341,12:38:08 11-02-2021,12:50:08 11-02-2021,Bottle,3,88
1340,10:00:58 11-02-2021,10:15:58 11-02-2021,Bottle,3,88
1339,08:15:41 11-02-2021,08:30:41 11-02-2021,Bottle,2,59
1338,07:25:56 11-02-2021,07:28:47 11-02-2021,Breast,NA,NA
1337,06:14:49 11-02-2021,06:35:51 11-02-2021,Breast,NA,NA
1336,01:56:41 11-02-2021,02:06:21 11-02-2021,Breast,NA,NA
1335,00:16:58 11-02-2021,00:25:58 11-02-2021,Breast,NA,NA
1329,20:13:36 11-01-2021,20:25:13 11-01-2021,Breast,NA,NA
1328,16:35:32 11-01-2021,17:01:44 11-01-2021,Breast,NA,NA
1334,15:45:55 11-01-2021,16:00:55 11-01-2021,Bottle,1.5,44
1333,14:57:09 11-01-2021,15:05:09 11-01-2021,Bottle,1.5,44
1332,12:49:43 11-01-2021,13:00:43 11-01-2021,Bottle,2.5,73
1331,10:26:13 11-01-2021,10:41:13 11-01-2021,Bottle,1.5,44
1330,08:15:28 11-01-2021,08:30:28 11-01-2021,Bottle,3,88
1327,06:36:53 11-01-2021,06:39:28 11-01-2021,Breast,NA,NA
1325,04:01:49 11-01-2021,05:30:49 11-01-2021,Breast,NA,NA
1326,00:08:24 11-01-2021,00:23:24 11-01-2021,Breast,NA,NA
1322,20:22:58 10-31-2021,20:31:58 10-31-2021,Breast,NA,NA
1323,20:00:00 10-31-2021,20:12:00 10-31-2021,Breast,NA,NA
1324,17:30:14 10-31-2021,17:46:14 10-31-2021,Breast,NA,NA
1321,16:05:35 10-31-2021,16:23:21 10-31-2021,Breast,NA,NA
1320,12:44:32 10-31-2021,13:03:57 10-31-2021,Breast,NA,NA
1319,10:57:53 10-31-2021,11:10:57 10-31-2021,Breast,NA,NA
1318,09:36:40 10-31-2021,09:40:29 10-31-2021,Breast,NA,NA
1317,08:44:04 10-31-2021,09:00:37 10-31-2021,Breast,NA,NA
1316,08:10:23 10-31-2021,08:31:23 10-31-2021,Breast,NA,NA
1315,05:04:26 10-31-2021,05:30:11 10-31-2021,Breast,NA,NA
1314,02:18:07 10-31-2021,02:35:24 10-31-2021,Breast,NA,NA
1313,00:10:34 10-31-2021,00:20:34 10-31-2021,Breast,NA,NA
1312,21:01:54 10-30-2021,21:28:53 10-30-2021,Breast,NA,NA
1311,19:07:44 10-30-2021,19:16:44 10-30-2021,Breast,NA,NA
1310,16:17:34 10-30-2021,16:31:32 10-30-2021,Breast,NA,NA
1309,12:52:45 10-30-2021,13:01:45 10-30-2021,Breast,NA,NA
1308,11:12:25 10-30-2021,11:19:59 10-30-2021,Breast,NA,NA
1307,08:53:22 10-30-2021,09:00:02 10-30-2021,Breast,NA,NA
1305,05:12:43 10-30-2021,05:21:43 10-30-2021,Breast,NA,NA
1304,01:32:07 10-30-2021,01:50:22 10-30-2021,Breast,NA,NA
1303,20:58:53 10-29-2021,21:12:55 10-29-2021,Breast,NA,NA
1302,18:54:52 10-29-2021,19:03:52 10-29-2021,Breast,NA,NA
1301,17:23:07 10-29-2021,17:27:07 10-29-2021,Breast,NA,NA
1306,15:25:23 10-29-2021,15:30:23 10-29-2021,Bottle,3,88
1300,12:15:25 10-29-2021,12:30:25 10-29-2021,Bottle,3,88
1299,10:47:14 10-29-2021,11:00:14 10-29-2021,Bottle,3,88
1298,08:17:46 10-29-2021,08:35:46 10-29-2021,Bottle,2.5,73
1297,07:34:24 10-29-2021,07:40:49 10-29-2021,Breast,NA,NA
1296,05:53:20 10-29-2021,06:04:20 10-29-2021,Breast,NA,NA
1295,03:14:35 10-29-2021,04:02:58 10-29-2021,Breast,NA,NA
1294,23:34:30 10-28-2021,00:15:30 10-29-2021,Breast,NA,NA
1293,21:20:06 10-28-2021,21:55:06 10-28-2021,Breast,NA,NA
1287,20:18:37 10-28-2021,20:27:24 10-28-2021,Breast,NA,NA
1286,18:25:25 10-28-2021,18:45:25 10-28-2021,Breast,NA,NA
1285,17:38:50 10-28-2021,17:48:10 10-28-2021,Breast,NA,NA
1292,16:16:01 10-28-2021,16:30:01 10-28-2021,Bottle,3,88
1291,14:22:45 10-28-2021,14:30:45 10-28-2021,Bottle,1.5,44
1290,13:10:28 10-28-2021,13:20:28 10-28-2021,Bottle,1.5,44
1289,11:49:10 10-28-2021,12:00:10 10-28-2021,Bottle,3,88
1288,08:46:52 10-28-2021,08:57:52 10-28-2021,Bottle,3,88
1284,07:17:49 10-28-2021,07:56:09 10-28-2021,Breast,NA,NA
1283,06:00:41 10-28-2021,06:10:41 10-28-2021,Breast,NA,NA
1282,04:07:22 10-28-2021,04:22:22 10-28-2021,Breast,NA,NA
